,Student,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4,M5,T5,W5,TH5,F5
770,771,2,3,3,3,4,4,4,4,5,6,2,3,3,4,5,6,5,6,6,7,4,5,5,6,6
771,772,3,4,5,5,6,4,4,4,5,5,2,2,3,4,5,4,5,5,6,6,4,4,4,5,5
772,773,4,4,4,4,4,3,4,5,5,5,2,2,3,4,5,1,1,2,2,4,4,4,4,4,4
773,774,3,3,4,5,6,3,4,4,4,5,3,4,4,5,5,2,2,2,3,4,4,4,4,4,4
774,775,2,2,2,3,4,1,1,2,3,3,3,3,3,4,4,1,1,1,2,3,3,3,3,3,3
775,776,5,5,5,6,6,3,4,5,6,7,1,2,3,4,4,5,5,6,6,6,4,4,5,5,6
776,777,4,4,4,4,5,3,4,5,6,6,1,2,3,3,3,5,5,6,6,7,4,4,5,6,7
777,778,4,4,5,5,6,1,2,3,3,3,3,4,4,4,4,6,6,5,6,6,4,4,4,5,5
778,779,3,3,3,4,5,4,4,4,5,5,5,6,6,7,7,1,1,1,1,2,4,4,3,2,2
779,780,1,2,3,4,5,4,5,6,6,7,4,4,5,5,5,3,5,5,6,7,5,5,6,7,6
780,781,5,5,5,6,7,2,2,2,3,3,4,4,4,5,6,4,6,6,6,7,4,5,5,6,6
781,782,2,2,3,4,4,5,5,5,5,6,2,3,3,4,5,2,4,4,4,5,4,4,4,4,4
782,783,2,2,3,3,3,3,3,3,3,4,1,2,2,3,4,2,2,3,4,5,3,3,4,4,4
783,784,1,1,1,2,3,4,4,4,5,5,3,4,4,4,4,4,5,6,7,7,4,5,5,6,6
784,785,1,2,3,3,4,5,5,6,6,6,1,2,3,4,5,2,2,3,3,4,3,3,4,4,4
785,786,4,4,5,6,6,5,5,5,5,7,2,3,3,3,4,2,2,3,3,3,3,3,3,3,3
786,787,4,5,5,6,6,2,2,2,3,3,1,2,2,2,2,1,1,2,3,3,2,2,3,3,3
787,788,5,5,5,5,5,2,3,4,4,5,4,4,4,5,5,5,6,7,7,7,4,4,5,6,6
788,789,3,3,4,5,5,2,3,3,4,4,4,5,5,6,7,3,4,4,4,4,4,3,3,3,3
789,790,1,2,3,4,4,2,2,2,3,3,3,4,4,5,5,2,2,2,3,4,4,4,4,4,3
790,791,4,5,5,6,7,3,3,4,4,4,4,4,4,5,5,4,4,5,5,4,3,3,3,3,3
791,792,5,5,5,5,5,3,3,3,3,4,1,1,1,2,3,2,3,3,4,4,2,2,3,3,4
792,793,4,5,5,6,6,2,3,3,4,5,3,4,5,6,7,5,5,5,6,7,5,5,6,6,6
793,794,3,4,4,5,6,4,5,6,6,6,1,1,2,2,3,3,3,4,4,6,4,4,5,6,6
794,795,3,3,4,5,5,4,5,6,6,7,5,5,6,7,7,3,4,4,4,5,5,5,5,5,4
795,796,1,1,2,2,2,1,1,2,2,2,1,2,2,2,3,5,5,6,6,6,2,3,3,4,5
796,797,3,3,3,3,3,2,2,3,3,4,5,6,6,7,7,1,1,1,2,2,4,3,3,2,1
797,798,4,5,5,5,7,5,5,5,5,6,3,4,4,4,4,6,6,7,7,7,5,5,5,6,6
798,799,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,3,4,5,5,5,3,3,4,4,4
799,800,5,5,5,6,7,3,4,5,6,7,3,3,3,3,4,5,6,7,7,7,4,5,5,6,7
800,801,3,3,4,5,5,2,3,4,4,4,3,3,4,5,5,2,3,4,4,5,4,4,4,4,4
801,802,5,5,5,6,7,5,5,5,5,5,4,5,5,6,6,4,4,5,5,6,5,5,5,5,5
802,803,5,5,5,6,7,3,3,4,4,4,4,4,5,5,6,6,6,7,7,7,4,5,5,6,6
803,804,4,4,4,4,5,3,4,5,5,5,4,4,4,4,4,2,3,3,4,4,4,4,4,4,4
804,805,5,5,5,5,5,2,2,2,2,3,2,2,3,3,4,1,2,3,4,5,3,3,4,4,4
805,806,2,3,3,3,3,4,4,5,6,7,5,6,6,7,7,1,1,1,2,2,4,4,3,2,2
806,807,4,5,5,6,6,3,4,4,4,4,4,5,6,6,7,4,6,6,6,6,4,4,5,5,5
807,808,1,1,2,2,2,1,1,2,2,2,3,4,4,5,6,3,3,3,4,5,4,3,4,4,4
808,809,3,3,3,4,4,4,5,5,5,6,3,4,5,6,6,1,1,1,1,2,4,3,3,2,2
809,810,4,5,5,5,5,3,4,5,6,7,1,1,1,2,2,4,5,6,7,7,3,4,5,6,7
810,811,4,4,5,5,6,1,2,3,3,4,3,4,5,6,7,3,4,5,5,6,4,4,5,5,5
811,812,3,4,4,5,6,3,4,4,4,4,1,1,2,3,4,5,6,7,7,7,3,4,4,5,6
812,813,3,4,5,5,5,1,2,2,3,3,4,4,5,5,6,1,2,2,2,2,3,2,2,2,1
813,814,1,1,2,3,3,4,4,4,4,5,5,5,6,6,7,4,5,6,6,6,5,5,5,5,5
814,815,1,1,1,1,1,5,5,6,6,7,2,2,2,2,2,3,3,3,4,3,3,3,3,3,3
815,816,1,2,2,2,3,4,4,4,4,4,1,1,2,2,2,5,6,7,7,7,3,3,4,5,6
816,817,3,3,3,3,4,3,3,4,4,4,5,5,6,6,6,4,4,5,6,6,5,5,5,5,5
817,818,4,5,5,5,5,2,2,2,3,3,5,6,6,7,7,1,1,2,2,2,3,3,3,2,1
818,819,4,5,5,6,7,4,4,5,5,6,2,3,4,5,6,6,6,6,6,6,4,4,5,5,5
819,820,4,4,4,5,6,3,4,4,5,5,4,4,4,4,4,1,2,3,3,4,4,4,4,4,4
820,821,1,1,2,3,4,5,5,6,6,7,4,4,5,5,6,1,1,2,3,3,4,4,4,3,3
821,822,5,5,5,5,7,5,5,6,6,7,5,6,6,7,7,6,5,6,7,7,6,6,6,6,7
822,823,5,5,5,6,7,4,4,5,5,6,5,5,6,6,7,5,6,6,7,7,5,6,6,6,6
823,824,3,4,4,5,5,3,4,4,5,6,1,2,3,4,5,3,3,4,4,5,4,4,4,4,5
824,825,3,4,5,6,6,5,5,5,5,5,1,1,2,2,2,1,1,2,3,3,3,3,3,3,3
825,826,2,2,3,3,4,4,4,5,5,6,4,5,6,7,7,5,4,6,5,6,5,5,5,5,5
826,827,4,4,4,4,5,4,5,5,6,7,5,5,5,5,5,6,6,7,7,7,5,5,6,6,6
827,828,5,5,5,6,6,3,4,4,4,5,5,6,6,6,6,3,4,4,5,6,5,5,6,6,5
828,829,5,5,5,5,7,4,5,6,6,7,1,2,2,2,3,2,3,4,4,6,4,4,5,6,6
829,830,2,2,3,4,5,2,3,3,4,4,3,4,4,5,6,5,5,6,6,6,4,4,4,5,5
830,831,5,5,5,5,6,5,5,5,5,5,3,4,4,5,6,6,6,6,6,6,4,4,5,5,5
831,832,3,4,4,5,6,1,1,2,2,2,1,1,1,2,2,4,5,5,6,6,2,3,4,5,5
832,833,2,2,2,3,4,5,5,6,6,6,4,5,5,5,6,5,5,6,7,7,5,5,6,6,6
833,834,4,5,5,5,5,1,1,2,2,2,4,5,6,7,7,1,2,2,2,2,3,2,2,2,1
834,835,1,1,1,1,1,2,2,3,4,4,5,5,6,6,7,2,3,4,4,5,4,4,4,4,4
835,836,1,1,1,2,2,5,5,6,6,7,3,4,5,6,7,3,4,4,4,5,5,4,5,4,4
836,837,2,2,3,3,4,5,5,5,5,5,5,6,6,6,6,1,2,3,4,5,5,5,5,5,4
837,838,3,3,4,5,6,3,4,4,5,5,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3
838,839,3,4,5,5,5,1,1,2,3,3,5,6,6,6,7,2,3,4,5,5,4,4,4,4,4
839,840,3,3,3,4,5,1,1,1,2,3,5,5,5,5,5,1,1,2,2,2,3,3,2,2,1
840,841,2,2,3,3,3,2,2,2,2,3,3,4,5,6,6,6,6,7,7,7,4,4,5,5,6
841,842,4,4,4,5,6,1,1,1,1,2,3,4,4,4,5,2,3,3,4,4,3,3,3,3,3
842,843,5,5,5,5,7,1,1,2,3,3,3,4,5,6,6,2,3,3,4,5,4,4,4,5,4
843,844,5,5,5,6,6,4,5,5,6,7,5,6,6,7,7,6,6,6,6,7,6,6,6,6,6
844,845,2,3,3,4,5,5,5,5,5,5,2,3,4,4,5,6,6,7,7,7,4,4,5,6,6
845,846,3,4,5,5,6,2,3,4,5,6,4,5,5,6,6,1,2,3,3,3,4,3,3,3,2
846,847,3,3,4,4,4,5,5,6,6,7,1,2,3,3,3,4,5,6,6,7,4,4,6,6,7
847,848,5,5,5,5,6,4,5,5,6,6,3,4,5,5,5,6,6,7,7,7,5,5,5,6,6
848,849,1,2,2,3,4,5,5,6,6,6,2,3,3,4,5,2,3,4,5,6,4,4,5,5,6
849,850,1,2,2,3,4,1,2,2,3,3,2,2,3,4,4,1,2,3,4,4,3,3,3,3,3
850,851,5,5,5,6,7,5,5,6,6,7,3,3,4,5,6,1,1,1,1,1,3,3,2,2,1
851,852,2,3,3,3,4,5,5,5,5,5,1,2,2,3,3,2,3,3,4,5,4,4,4,5,5
852,853,3,4,4,5,6,3,4,5,5,5,5,5,5,5,5,6,6,7,7,7,5,5,5,6,6
853,854,4,4,4,5,5,3,3,3,3,4,5,6,6,6,6,5,5,5,6,6,5,5,5,5,5
854,855,1,2,3,4,4,3,4,5,5,5,2,2,3,3,3,2,2,2,3,4,3,4,4,4,4
855,856,2,3,3,3,3,2,3,4,4,5,2,2,2,3,4,3,4,5,6,6,3,3,4,5,5
856,857,5,5,5,6,7,2,2,2,2,2,1,1,1,1,1,5,6,7,7,7,2,3,4,5,6
857,858,4,4,5,5,5,3,4,4,4,4,3,4,4,5,5,1,2,2,3,3,3,3,3,3,2
858,859,3,3,3,4,5,1,2,3,4,4,5,5,5,6,6,1,2,3,4,5,4,4,5,5,4
859,860,4,4,5,5,6,5,5,5,5,5,4,5,5,5,6,4,5,6,6,6,4,5,5,5,5
860,861,3,4,4,4,4,3,4,4,5,5,1,1,2,3,3,6,6,7,7,7,3,4,4,6,6
861,862,2,2,3,4,4,4,4,4,4,5,4,4,5,6,6,2,2,3,4,3,3,3,3,3,3
862,863,1,1,1,1,2,2,3,4,5,6,3,4,4,5,5,5,6,6,7,7,4,4,5,6,6
863,864,2,3,4,5,5,1,1,1,1,2,1,2,3,3,4,1,2,2,3,4,3,3,3,3,3
864,865,5,5,5,5,5,1,1,1,2,3,5,6,6,7,7,1,2,3,3,4,4,4,4,3,3
865,866,2,2,3,4,5,3,3,3,3,4,5,5,6,7,7,6,6,7,7,7,5,5,5,6,6
866,867,3,3,4,5,6,3,4,4,5,6,5,5,5,5,5,4,5,6,7,7,5,5,6,6,6
867,868,5,5,5,5,5,1,2,3,3,3,3,4,5,5,6,3,4,5,6,6,4,4,4,5,5
868,869,5,5,5,6,6,5,5,5,6,7,4,4,4,4,5,4,3,4,5,6,5,5,6,6,6
869,870,1,1,1,2,3,4,4,5,5,6,3,3,3,4,5,4,4,5,6,7,5,5,6,6,6
870,871,5,5,5,5,5,3,3,3,4,4,1,1,1,2,2,3,3,3,4,5,3,3,4,5,5
871,872,4,5,5,6,6,4,4,4,5,5,3,3,4,4,5,5,5,6,7,7,4,5,5,6,7
872,873,2,2,2,2,3,3,3,4,4,5,2,2,2,3,4,5,6,6,7,7,3,4,5,6,6
873,874,3,3,3,4,4,1,2,2,3,3,4,4,4,4,4,4,5,6,7,6,3,4,4,5,5
874,875,5,5,5,5,6,4,5,6,6,6,5,6,6,6,6,6,6,6,6,6,5,5,5,5,5
875,876,4,4,5,6,6,1,2,2,3,4,5,5,6,7,7,1,1,1,1,1,3,3,2,1,0
876,877,2,2,2,3,3,3,3,4,4,4,2,2,3,4,5,2,3,4,5,5,3,3,4,4,4
877,878,2,2,2,3,3,4,4,5,5,5,1,2,3,4,5,2,3,3,4,5,4,3,4,4,5
878,879,4,4,5,5,6,5,5,6,6,6,5,6,6,7,7,3,4,4,5,5,5,5,5,5,4
879,880,3,3,4,4,4,5,5,6,6,6,2,3,3,3,4,2,2,3,3,4,4,4,4,4,4
880,881,3,3,4,5,6,3,4,4,5,6,3,4,5,5,6,6,6,6,6,7,5,5,6,6,6
881,882,2,2,2,3,3,5,5,6,6,6,4,5,6,6,7,2,3,3,3,4,5,4,4,4,4
882,883,1,1,2,2,3,3,3,4,5,6,5,6,6,7,7,2,3,3,4,5,5,5,5,5,4
883,884,4,4,4,5,5,1,2,3,3,4,3,3,4,5,5,4,4,5,6,7,4,5,5,6,6
884,885,3,3,3,3,3,1,1,2,3,3,2,2,3,3,3,5,6,6,7,7,3,4,4,6,6
885,886,1,2,3,4,5,3,4,5,6,6,5,5,5,6,7,6,6,7,7,7,5,5,5,6,6
886,887,2,2,2,2,3,5,5,6,6,7,1,1,2,3,3,3,3,4,3,6,4,4,5,6,6
887,888,2,3,3,3,4,4,4,5,5,6,5,6,6,6,6,2,3,4,5,5,5,5,5,5,4
888,889,2,2,3,4,5,3,4,4,4,5,5,5,6,7,7,4,4,4,4,5,5,5,5,5,4
889,890,2,3,4,4,4,1,1,1,2,3,2,3,4,5,5,5,5,6,6,6,3,3,4,4,5
890,891,3,3,3,3,3,3,3,3,3,3,5,6,6,7,7,4,5,5,6,6,5,5,5,5,5
891,892,3,3,4,4,4,5,5,5,5,5,5,6,6,6,7,3,5,5,5,5,5,4,4,4,4
892,893,1,1,2,2,3,4,4,5,6,6,4,5,6,7,7,2,3,3,4,4,4,4,4,4,3
893,894,5,5,5,6,6,3,4,5,5,5,3,3,4,5,5,2,3,4,5,6,5,5,5,5,6
894,895,5,5,5,6,6,3,4,4,4,5,1,1,2,2,2,5,6,6,6,6,3,3,4,5,6
895,896,5,5,5,6,6,2,3,4,4,5,1,1,1,1,1,2,2,2,2,3,2,3,3,3,3
896,897,4,4,4,5,5,1,1,1,2,2,3,3,4,4,4,5,5,6,7,7,4,4,5,6,6
897,898,4,5,5,6,6,5,5,6,6,7,5,6,6,7,7,4,5,6,6,7,6,6,6,6,6
898,899,5,5,5,6,7,2,2,2,3,4,2,3,3,3,4,6,6,7,7,7,3,4,5,6,6
899,900,5,5,5,5,5,4,5,5,5,6,4,5,5,5,5,6,6,7,7,7,5,5,5,6,6
900,901,2,3,4,4,5,4,5,5,6,7,3,4,4,4,5,1,2,3,3,4,4,4,4,4,4
901,902,3,4,5,6,7,5,5,5,5,5,1,1,1,1,1,1,3,3,4,4,3,3,3,4,4
902,903,4,5,5,5,5,4,5,5,6,7,4,4,4,5,5,1,1,1,1,1,3,3,2,2,1
903,904,3,3,4,4,5,2,2,3,4,5,2,2,3,3,3,5,6,7,7,7,3,4,5,6,6
904,905,1,2,3,3,3,3,3,3,4,5,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2
905,906,1,1,1,1,2,5,5,6,6,7,3,4,5,5,5,5,5,5,6,6,5,5,5,5,6
906,907,4,4,4,4,5,3,3,3,4,4,2,3,4,5,6,5,6,7,7,7,4,4,5,5,6
907,908,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,4,5,6,7,7,4,4,5,5,6
908,909,3,3,3,4,5,5,5,6,6,7,5,6,6,6,6,3,4,5,5,6,6,5,6,6,5
909,910,3,4,5,6,7,2,3,4,5,5,3,3,3,3,4,6,6,7,7,7,4,4,5,6,6
910,911,1,2,3,4,4,1,1,2,2,3,5,5,5,5,6,5,6,7,7,7,4,4,5,5,6
911,912,5,5,5,6,6,3,4,5,5,5,5,5,6,7,7,5,6,6,7,7,5,5,6,6,6
912,913,1,2,2,2,3,3,4,4,5,5,2,2,3,4,4,5,5,6,7,7,4,4,5,6,6
913,914,5,5,5,6,7,2,2,3,4,4,5,5,6,6,7,2,3,3,4,4,4,4,4,4,3
914,915,3,3,3,3,3,1,1,1,1,1,5,5,5,6,6,5,4,5,6,6,4,4,4,5,5
915,916,3,3,4,5,6,1,2,3,4,5,1,2,3,3,3,2,2,3,4,5,3,4,4,5,5
916,917,2,2,3,3,3,2,2,2,3,4,5,6,6,7,7,2,2,4,4,5,5,4,5,4,4
917,918,5,5,5,5,5,1,2,2,2,2,2,3,3,4,5,2,3,3,4,4,3,3,3,3,3
918,919,1,1,1,2,2,4,4,5,6,7,3,3,4,4,4,1,1,2,3,3,3,3,4,3,3
919,920,4,4,4,4,4,4,5,5,6,6,4,4,4,4,4,1,1,2,2,3,4,4,4,3,3
920,921,5,5,5,5,5,3,4,4,5,6,4,4,5,6,6,1,1,2,2,3,4,4,4,3,3
921,922,4,4,5,6,6,2,2,3,4,4,2,3,4,4,4,3,3,3,3,3,3,3,3,3,3
922,923,5,5,5,5,6,3,3,3,3,4,2,3,4,5,6,2,3,3,4,4,3,3,3,3,3
923,924,3,3,4,4,4,1,2,3,3,4,2,3,3,3,4,5,6,6,6,7,4,4,5,6,6
924,925,2,2,2,3,3,2,2,3,4,4,5,6,6,6,7,5,6,6,7,7,5,5,5,6,6
925,926,3,3,3,3,3,1,2,3,4,4,1,2,2,2,2,4,6,6,6,7,3,4,5,6,6
926,927,1,1,1,1,1,1,2,2,3,3,5,5,6,7,7,1,1,1,1,2,3,3,2,2,1
927,928,4,4,4,4,4,4,4,4,4,4,2,3,4,4,5,1,2,3,3,4,3,3,4,3,3
928,929,2,3,4,5,5,5,5,6,6,7,3,4,4,5,6,6,6,6,6,6,4,4,5,5,6
929,930,3,4,4,4,4,1,2,3,3,4,3,4,5,5,5,4,4,5,6,6,4,4,4,5,5
930,931,2,3,3,3,3,4,5,5,5,5,1,1,1,1,1,1,3,3,4,5,3,3,4,5,5
931,932,3,3,4,5,5,3,4,4,4,4,2,2,3,4,4,4,4,4,5,6,4,4,5,5,5
932,933,4,5,5,5,6,1,2,2,3,3,3,4,4,5,6,1,2,2,3,4,4,3,4,4,3
933,934,4,5,5,6,7,5,5,5,5,5,4,5,5,5,5,4,5,6,6,7,5,5,6,6,6
934,935,5,5,5,5,5,2,3,3,4,5,4,5,5,5,5,4,4,5,6,7,5,5,6,6,6
935,936,3,4,4,5,6,4,5,6,6,7,3,4,4,4,5,6,6,7,7,7,5,5,5,6,7
936,937,5,5,5,5,6,3,3,4,5,5,4,4,5,5,5,3,3,4,4,4,4,4,4,4,4
937,938,4,4,5,5,5,2,2,3,3,4,5,5,6,7,7,3,4,5,5,6,5,5,5,5,5
938,939,5,5,5,5,7,3,3,4,5,5,5,6,6,7,7,3,3,4,4,5,5,5,5,5,4
939,940,5,5,5,6,6,3,4,4,4,5,5,5,5,6,6,4,5,5,5,5,4,4,4,4,4
940,941,2,3,3,3,3,2,3,4,5,6,4,4,5,5,5,1,2,2,2,3,4,3,4,3,3
941,942,3,3,3,4,5,3,4,5,6,7,4,5,6,7,7,1,1,1,2,2,4,4,3,3,2
942,943,2,3,4,4,4,1,2,2,3,3,2,2,3,3,4,3,4,4,4,5,3,3,4,4,4
943,944,3,3,3,4,5,4,5,6,6,7,5,6,6,6,6,3,3,4,5,6,6,6,6,6,6
944,945,4,5,5,6,7,5,5,6,6,7,5,5,5,6,6,5,6,6,6,6,5,5,5,5,5
945,946,5,5,5,6,7,5,5,6,6,6,4,4,4,5,5,4,5,5,6,6,5,5,5,6,6
946,947,1,2,3,4,4,5,5,5,5,6,2,3,3,3,3,3,3,4,4,5,4,4,5,5,5
947,948,2,2,2,2,3,1,1,1,2,2,2,2,2,3,4,2,2,3,4,5,3,3,4,4,4
948,949,3,4,4,4,5,5,5,5,5,5,2,3,4,5,5,2,2,3,3,4,4,4,4,4,4
949,950,2,2,3,3,4,4,4,4,4,4,5,6,6,7,7,1,1,1,2,2,4,3,3,2,1
950,951,4,5,5,6,6,2,3,3,3,4,3,4,4,5,6,3,3,4,5,5,4,4,4,4,4
951,952,5,5,5,5,5,3,3,4,4,4,1,2,2,2,3,3,4,5,6,6,3,3,4,5,5
952,953,3,4,4,4,5,2,3,3,4,5,4,4,4,4,4,2,3,4,5,6,4,5,5,6,5
953,954,1,1,2,3,3,3,4,5,5,6,2,3,4,5,6,6,6,7,7,7,4,4,5,5,6
954,955,2,3,3,4,5,5,5,6,6,6,3,3,3,3,4,4,5,5,6,7,5,5,6,6,7
955,956,3,4,5,5,5,1,1,1,2,3,1,1,2,3,3,2,2,3,4,5,3,3,4,4,4
956,957,2,2,2,3,4,5,5,5,5,5,1,1,1,2,2,4,6,6,6,6,3,3,4,5,5
957,958,1,2,3,4,5,3,4,4,5,5,2,3,4,5,5,2,2,2,3,3,3,3,3,3,3
958,959,2,2,2,2,3,4,5,5,5,5,5,6,6,7,7,5,6,7,7,7,5,5,5,5,6
959,960,5,5,5,6,6,3,3,3,3,3,4,5,5,5,6,3,4,4,4,5,4,4,4,4,4
960,961,3,4,5,6,6,3,4,5,6,7,1,2,3,4,4,6,6,6,6,6,4,4,4,5,6
961,962,4,5,5,5,5,1,1,2,3,3,5,5,6,6,6,1,3,3,4,4,4,4,4,4,3
962,963,5,5,5,5,5,1,1,2,3,3,5,6,6,6,6,1,1,1,1,1,3,3,2,1,1
963,964,5,5,5,6,7,3,4,4,5,6,2,3,3,4,4,5,5,5,5,6,4,4,5,6,6
964,965,3,3,3,3,3,2,3,4,5,5,5,6,6,7,7,4,5,5,5,6,5,5,5,5,5
965,966,4,4,4,5,5,2,2,2,2,3,4,4,4,4,4,3,3,4,5,6,4,5,5,5,5
966,967,2,3,3,3,3,4,5,6,6,6,4,4,4,5,6,3,2,3,3,4,4,4,4,4,4
967,968,4,5,5,5,5,3,4,5,6,7,1,1,1,1,1,1,2,3,3,3,2,2,3,3,3
968,969,4,4,4,5,5,1,1,1,1,2,1,1,2,3,3,1,3,3,4,4,2,2,3,3,3
969,970,1,2,2,2,3,1,2,2,2,3,5,5,5,5,6,1,2,2,3,4,4,4,4,4,3
970,971,2,2,3,4,5,5,5,6,6,7,2,2,2,3,3,5,6,6,6,7,4,5,6,6,7
971,972,5,5,5,5,7,2,3,3,4,5,4,4,5,6,6,1,2,2,3,3,4,3,3,3,2
972,973,1,1,1,1,2,2,3,3,3,3,4,4,4,4,5,1,2,3,3,4,3,3,3,3,3
973,974,1,1,2,2,3,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5,3,3,3,4,4
974,975,5,5,5,6,6,4,4,5,5,5,3,3,3,3,4,1,3,3,4,5,4,4,5,5,5
975,976,5,5,5,6,6,1,2,3,4,5,3,4,4,5,5,5,4,5,6,6,4,4,5,5,6
976,977,4,5,5,6,6,3,3,4,4,5,1,1,2,3,4,6,6,7,7,7,3,4,5,6,6
977,978,5,5,5,5,5,1,2,3,4,4,1,2,3,4,4,2,3,3,4,4,3,3,3,3,4
978,979,4,5,5,5,7,2,3,3,4,5,5,5,5,5,5,6,6,6,6,6,4,5,5,5,5
979,980,2,3,4,5,5,5,5,5,5,5,5,6,6,6,6,1,1,2,3,4,5,5,5,4,4
980,981,5,5,5,5,5,1,1,2,3,3,4,5,5,5,6,4,4,5,6,7,5,5,5,6,6
981,982,3,4,4,5,5,1,2,3,3,3,3,3,4,5,6,6,6,7,7,7,4,4,4,5,6
982,983,3,3,4,4,5,3,3,4,4,5,1,2,3,3,4,1,1,2,2,2,2,2,2,2,2
983,984,2,3,3,3,4,4,4,5,5,6,4,4,5,6,6,3,3,4,4,4,4,4,4,4,4
984,985,1,1,1,2,3,1,1,2,3,3,3,3,3,4,4,2,3,3,3,4,3,3,3,3,3
985,986,5,5,5,6,6,2,3,4,5,5,5,6,6,6,6,4,5,6,7,7,5,5,6,6,6
986,987,3,3,4,5,5,3,4,5,5,5,3,4,4,4,4,2,2,3,3,4,4,4,4,4,4
987,988,2,2,3,4,4,5,5,5,5,5,3,4,5,6,6,3,3,3,3,4,4,4,4,4,4
988,989,3,4,5,5,6,3,3,3,4,4,5,6,6,7,7,1,1,2,3,3,4,4,3,3,2
989,990,5,5,5,6,7,5,5,6,6,7,3,4,4,5,5,4,5,5,5,5,4,4,5,5,5
990,991,5,5,5,5,5,4,4,5,5,6,4,5,5,6,7,5,6,6,6,7,5,5,6,6,6
991,992,2,3,4,5,5,4,5,6,6,6,3,3,3,3,3,1,1,2,3,4,4,4,4,4,4
992,993,3,3,3,4,5,4,4,4,4,5,3,4,4,4,4,6,6,6,6,6,4,4,5,5,5
993,994,1,1,2,2,2,4,5,6,6,6,3,4,4,5,6,1,2,3,4,5,4,4,5,4,4
994,995,4,4,5,5,6,4,5,6,6,7,3,3,4,5,5,4,4,4,5,6,5,5,5,6,6
995,996,2,3,4,5,5,1,2,3,3,3,5,6,6,6,6,6,6,6,7,7,5,5,5,6,6
996,997,5,5,5,5,7,2,2,3,4,5,1,1,2,2,3,5,5,5,6,7,4,4,5,6,7
997,998,1,1,1,2,3,4,4,4,5,5,4,4,4,5,5,4,5,5,5,5,4,4,4,4,4
998,999,1,1,2,2,3,1,1,2,2,2,5,6,6,7,7,3,3,3,4,5,4,4,4,4,4
999,1000,2,2,2,2,3,2,2,3,4,4,1,2,2,2,3,1,1,2,2,2,2,2,2,2,2
