Weeks,W1,,,,,W2,,,,,W3,,,,,W4,,,,,W5,,,,,W6,,,,
Days,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F
907,4,4,4,4,5,3,3,3,4,4,2,3,4,5,6,5,6,7,7,7,5,5,6,7,7,4,5,6,6,
908,1,1,1,1,2,2,2,2,3,3,3,4,4,5,5,4,5,6,7,7,4,4,5,5,5,,5,5,5,6
909,3,3,3,4,5,5,5,6,6,7,5,6,6,6,6,3,4,5,6,6,4,4,4,4,5,4,4,4,4,4
910,3,4,5,6,7,2,3,4,5,5,3,3,3,3,4,6,6,7,7,7,5,6,6,7,7,,2,3,3,3
911,1,2,3,4,4,1,1,2,2,3,5,5,5,5,6,5,6,7,7,7,4,5,5,5,5,,5,6,7,8
912,5,5,5,6,6,3,4,5,5,5,5,5,6,7,7,5,6,6,7,7,5,6,6,6,7,6,6,6,7,
913,1,2,2,2,3,3,4,4,5,5,2,2,3,4,4,5,5,6,7,7,5,6,6,6,6,6,6,6,6,6
914,5,5,5,6,7,2,2,3,4,4,5,5,6,6,7,2,3,3,4,4,1,2,3,4,5,4,4,5,5,5
915,3,3,3,3,3,1,1,1,1,1,5,5,5,6,6,5,5,6,6,6,5,5,5,5,5,,6,6,6,
916,3,3,4,5,6,1,2,3,4,5,1,2,3,3,3,2,2,3,4,5,1,2,3,4,5,3,3,3,3,3
917,2,2,3,3,3,2,2,2,3,4,5,6,6,7,7,2,3,4,4,5,4,4,4,4,5,1,1,2,3,4
918,5,5,5,5,5,1,2,2,2,2,2,3,3,4,5,2,3,3,4,4,1,1,2,3,4,4,5,5,6,7
919,1,1,1,2,2,4,4,5,6,7,3,3,4,4,4,1,1,2,3,3,2,3,3,4,5,,5,5,6,7
920,4,4,4,4,4,4,5,5,6,6,4,4,4,4,4,2,2,2,2,3,5,6,6,6,6,5,5,6,6,
921,5,5,5,5,5,3,4,4,5,6,4,4,5,6,6,1,1,2,3,3,6,7,7,7,7,1,2,2,,4
922,4,4,5,6,6,2,2,3,4,4,2,3,4,4,4,3,3,3,3,3,6,7,7,7,7,4,4,5,6,
923,5,5,5,5,6,3,3,3,3,4,2,3,4,5,6,2,3,3,3,4,4,5,6,6,7,6,6,6,7,7
924,3,3,4,4,4,1,2,3,3,4,2,3,3,3,4,5,6,6,7,7,1,2,2,2,3,2,2,2,2,3
925,2,2,2,3,3,2,2,3,4,4,5,6,6,6,7,5,6,7,7,7,2,3,4,4,5,4,4,,6,6
926,3,3,3,3,3,1,2,3,4,4,1,2,2,2,2,5,6,6,6,7,4,4,4,5,5,,,6,6,6
927,1,1,1,1,1,1,2,2,3,3,5,5,6,7,7,1,1,1,2,2,2,3,4,5,6,,5,6,6,7
928,4,4,4,4,4,4,4,4,4,4,2,3,4,4,5,2,2,3,3,4,2,3,4,4,4,1,2,,,3
929,2,3,4,5,5,5,5,6,6,7,3,4,4,5,6,6,6,6,6,6,2,2,3,3,4,2,2,3,4,4
930,3,4,4,4,4,1,2,3,3,4,3,4,5,5,5,4,5,5,6,7,2,2,3,4,4,5,6,6,,
931,2,3,3,3,3,4,5,5,5,5,1,1,1,1,1,2,3,3,4,5,2,3,4,4,5,,6,6,6,8
932,3,3,4,5,5,3,4,4,4,4,2,2,3,4,4,4,4,4,5,6,5,6,6,6,7,5,,6,6,
933,4,5,5,5,6,1,2,2,3,3,3,4,4,5,6,1,2,2,3,4,6,7,7,7,7,4,4,5,5,5
934,4,5,5,6,7,5,5,5,5,5,4,5,5,5,5,4,5,6,7,7,5,5,5,6,7,,2,2,,3
935,5,5,5,5,5,2,3,3,4,5,4,5,5,5,5,4,5,5,6,7,6,6,6,7,7,2,2,,,3
936,3,4,4,5,6,4,5,6,6,7,3,4,4,4,5,6,6,7,7,7,1,1,2,3,3,5,,,7,7
937,5,5,5,5,6,3,3,4,5,5,4,4,5,5,5,3,3,4,4,4,6,7,7,7,7,6,6,6,6,
938,4,4,5,5,5,2,2,3,3,4,5,5,6,7,7,3,4,5,6,6,4,4,4,4,4,5,6,6,,
939,5,5,5,5,7,3,3,4,5,5,5,6,6,7,7,3,4,4,4,5,4,4,4,5,6,5,6,6,6,
940,5,5,5,6,6,3,4,4,4,5,5,5,5,6,6,4,5,5,5,5,1,1,1,1,2,6,6,6,6,
941,2,3,3,3,3,2,3,4,5,6,4,4,5,5,5,1,2,2,2,3,2,2,3,4,4,4,4,,6,7
942,3,3,3,4,5,3,4,5,6,7,4,5,6,7,7,1,1,1,2,2,4,4,4,4,4,5,5,5,,
943,2,3,4,4,4,1,2,2,3,3,2,2,3,3,4,3,4,4,4,5,6,7,7,7,7,3,3,3,4,
944,3,3,3,4,5,4,5,6,6,7,5,6,6,6,6,3,3,4,5,6,3,4,4,5,6,,6,6,,8
945,4,5,5,6,7,5,5,6,6,7,5,5,5,6,6,6,6,6,6,6,6,7,7,7,7,6,6,6,,
946,5,5,5,6,7,5,5,6,6,6,4,4,4,5,5,4,5,5,6,6,5,6,7,7,7,5,6,6,7,7
947,1,2,3,4,4,5,5,5,5,6,2,3,3,3,3,3,3,4,5,5,6,7,7,7,7,1,1,2,2,3
948,2,2,2,2,3,1,1,1,2,2,2,2,2,3,4,2,2,3,4,5,3,4,4,5,6,1,2,2,3,4
949,3,4,4,4,5,5,5,5,5,5,2,3,4,5,5,2,2,3,3,4,6,7,7,7,7,2,2,2,2,3
950,2,2,3,3,4,4,4,4,4,4,5,6,6,7,7,1,1,1,2,2,4,4,4,4,5,6,6,6,6,6
951,4,5,5,6,6,2,3,3,3,4,3,4,4,5,6,3,3,4,5,5,5,6,6,7,7,4,4,4,4,5
952,5,5,5,5,5,3,3,4,4,4,1,2,2,2,3,3,4,5,6,6,4,5,5,6,6,4,5,6,6,7
953,3,4,4,4,5,2,3,3,4,5,4,4,4,4,4,2,3,4,5,6,1,2,2,3,3,4,4,5,5,5
954,1,1,2,3,3,3,4,5,5,6,2,3,4,5,6,6,6,6,7,7,4,4,5,5,6,6,6,6,6,6
955,2,3,3,4,5,5,5,6,6,6,3,3,3,3,4,4,5,6,6,7,6,6,7,7,7,1,1,2,2,3
956,3,4,5,5,5,1,1,1,2,3,1,1,2,3,3,2,2,3,4,5,1,1,1,1,1,,2,2,2,2
957,2,2,2,3,4,5,5,5,5,5,1,1,1,2,2,5,6,6,6,6,5,5,6,7,7,2,3,4,,
958,1,2,3,4,5,3,4,4,5,5,2,3,4,5,5,2,2,2,3,3,5,5,5,5,5,2,3,3,3,
959,2,2,2,2,3,4,5,5,5,5,5,6,6,7,7,5,6,7,7,7,4,5,5,6,6,6,6,6,7,8
960,5,5,5,6,6,3,3,3,3,3,4,5,5,5,6,3,4,4,4,5,3,3,4,4,4,,,3,3,4
961,3,4,5,6,6,3,4,5,6,7,1,2,3,4,4,6,6,6,6,6,1,2,2,2,3,2,2,2,3,3
962,4,5,5,5,5,1,1,2,3,3,5,5,6,6,6,2,3,4,4,4,2,3,3,4,5,6,6,6,,
963,5,5,5,5,5,1,1,2,3,3,5,6,6,6,6,1,1,1,1,1,2,3,3,4,4,1,2,2,2,2
964,5,5,5,6,7,3,4,4,5,6,2,3,3,4,4,5,5,5,5,6,3,4,4,4,4,,4,5,5,5
965,3,3,3,3,3,2,3,4,5,5,5,6,6,7,7,4,5,5,5,5,5,5,6,6,7,5,5,5,,
966,4,4,4,5,5,2,2,2,2,3,4,4,4,4,4,3,4,4,5,6,6,7,7,7,7,1,1,1,,
967,2,3,3,3,3,4,5,6,6,6,4,4,4,5,6,3,3,3,3,4,6,7,7,7,7,2,3,3,4,4
968,4,5,5,5,5,3,4,5,6,7,1,1,1,1,1,1,2,3,3,3,5,6,7,7,7,4,5,6,,
969,4,4,4,5,5,1,1,1,1,2,1,1,2,3,3,2,2,3,4,4,4,4,4,5,6,,3,3,3,4
970,1,2,2,2,3,1,2,2,2,3,5,5,5,5,6,1,2,2,3,4,1,2,2,3,4,3,,5,6,6
971,2,2,3,4,5,5,5,6,6,7,2,2,2,3,3,5,6,6,6,6,6,7,7,7,7,,5,,6,6
972,5,5,5,5,7,2,3,3,4,5,4,4,5,6,6,1,2,2,3,3,3,3,4,5,5,5,5,6,6,7
973,1,1,1,1,2,2,3,3,3,3,4,4,4,4,5,1,2,3,3,4,6,6,6,7,7,1,2,3,,5
974,1,1,2,2,3,2,3,3,3,3,3,3,4,4,4,4,4,5,5,5,5,6,6,7,7,5,5,6,7,8
975,5,5,5,6,6,4,4,5,5,5,3,3,3,3,4,3,3,3,4,5,2,2,3,3,4,2,2,2,2,
976,5,5,5,6,6,1,2,3,4,5,3,4,4,5,5,5,5,5,6,6,2,3,4,5,6,6,6,6,7,
977,4,5,5,6,6,3,3,4,4,5,1,1,2,3,4,6,6,7,7,7,2,2,2,2,2,4,5,5,6,
978,5,5,5,5,5,1,2,3,4,4,1,2,3,4,4,2,3,3,4,4,2,2,3,4,4,4,4,5,6,6
979,4,5,5,5,7,2,3,3,4,5,5,5,5,5,5,6,6,6,6,6,4,5,5,6,7,4,5,6,6,
980,2,3,4,5,5,5,5,5,5,5,5,6,6,6,6,1,1,2,3,4,4,5,6,7,7,,6,6,6,6
981,5,5,5,5,5,1,1,2,3,3,4,5,5,5,6,4,4,5,6,6,1,2,3,4,5,1,1,1,1,2
982,3,4,4,5,5,1,2,3,3,3,3,3,4,5,6,6,6,7,7,7,5,5,5,6,7,,6,6,,8
983,3,3,4,4,5,3,3,4,4,5,1,2,3,3,4,1,1,2,2,2,4,5,6,6,6,3,4,5,5,5
984,2,3,3,3,4,4,4,5,5,6,4,4,5,6,6,3,3,4,4,4,1,1,1,2,3,1,2,3,3,3
985,1,1,1,2,3,1,1,2,3,3,3,3,3,4,4,2,3,3,3,4,4,5,6,7,7,2,3,,,5
986,5,5,5,6,6,2,3,4,5,5,5,6,6,6,6,4,5,6,7,7,5,5,6,6,6,5,6,6,6,7
987,3,3,4,5,5,3,4,5,5,5,3,4,4,4,4,2,2,3,3,4,1,2,3,4,5,,,2,3,3
988,2,2,3,4,4,5,5,5,5,5,3,4,5,6,6,3,3,3,3,4,3,4,5,6,6,1,2,2,2,2
989,3,4,5,5,6,3,3,3,4,4,5,6,6,7,7,1,1,2,3,3,6,7,7,7,7,5,5,,6,
990,5,5,5,6,7,5,5,6,6,7,3,4,4,5,5,4,5,5,5,5,1,1,1,1,1,6,6,6,7,
991,5,5,5,5,5,4,4,5,5,6,4,5,5,6,7,5,6,6,6,7,1,2,3,3,3,5,5,6,7,7
992,2,3,4,5,5,4,5,6,6,6,3,3,3,3,3,1,1,2,3,4,4,4,5,6,6,4,4,,6,7
993,3,3,3,4,5,4,4,4,4,5,3,4,4,4,4,6,6,6,6,6,1,2,3,3,4,,,6,7,8
994,1,1,2,2,2,4,5,6,6,6,3,4,4,5,6,1,2,3,4,5,6,6,7,7,7,6,6,6,6,6
995,4,4,5,5,6,4,5,6,6,7,3,3,4,5,5,4,4,4,5,6,6,6,6,6,6,6,6,6,6,8
996,2,3,4,5,5,1,2,3,3,3,5,6,6,6,6,6,6,6,7,7,1,1,2,3,4,6,6,6,7,7
997,5,5,5,5,7,2,2,3,4,5,1,1,2,2,3,5,5,5,6,7,6,7,7,7,7,4,4,4,4,5
998,1,1,1,2,3,4,4,4,5,5,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7
999,1,1,2,2,3,1,1,2,2,2,5,6,6,7,7,3,3,3,4,5,4,4,4,5,6,3,3,3,3,3
1000,2,2,2,2,3,2,2,3,4,4,1,2,2,2,3,1,1,2,2,2,1,2,2,3,4,,5,,6,6
